"delay (modelFiles=toplevel.scs:top_tt,Vdd=0.88,temperature=-55) X","delay (modelFiles=toplevel.scs:top_tt,Vdd=0.88,temperature=-55) Y","delay (modelFiles=toplevel.scs:top_tt,Vdd=0.88,temperature=0) X","delay (modelFiles=toplevel.scs:top_tt,Vdd=0.88,temperature=0) Y","delay (modelFiles=toplevel.scs:top_tt,Vdd=0.88,temperature=80) X","delay (modelFiles=toplevel.scs:top_tt,Vdd=0.88,temperature=80) Y","delay (modelFiles=toplevel.scs:top_tt,Vdd=1.1,temperature=-55) X","delay (modelFiles=toplevel.scs:top_tt,Vdd=1.1,temperature=-55) Y","delay (modelFiles=toplevel.scs:top_tt,Vdd=1.1,temperature=0) X","delay (modelFiles=toplevel.scs:top_tt,Vdd=1.1,temperature=0) Y","delay (modelFiles=toplevel.scs:top_tt,Vdd=1.1,temperature=80) X","delay (modelFiles=toplevel.scs:top_tt,Vdd=1.1,temperature=80) Y","delay (modelFiles=toplevel.scs:top_tt,Vdd=1.32,temperature=-55) X","delay (modelFiles=toplevel.scs:top_tt,Vdd=1.32,temperature=-55) Y","delay (modelFiles=toplevel.scs:top_tt,Vdd=1.32,temperature=0) X","delay (modelFiles=toplevel.scs:top_tt,Vdd=1.32,temperature=0) Y","delay (modelFiles=toplevel.scs:top_tt,Vdd=1.32,temperature=80) X","delay (modelFiles=toplevel.scs:top_tt,Vdd=1.32,temperature=80) Y","delay (modelFiles=toplevel.scs:top_ss,Vdd=0.88,temperature=-55) X","delay (modelFiles=toplevel.scs:top_ss,Vdd=0.88,temperature=-55) Y","delay (modelFiles=toplevel.scs:top_ss,Vdd=0.88,temperature=0) X","delay (modelFiles=toplevel.scs:top_ss,Vdd=0.88,temperature=0) Y","delay (modelFiles=toplevel.scs:top_ss,Vdd=0.88,temperature=80) X","delay (modelFiles=toplevel.scs:top_ss,Vdd=0.88,temperature=80) Y","delay (modelFiles=toplevel.scs:top_ss,Vdd=1.1,temperature=-55) X","delay (modelFiles=toplevel.scs:top_ss,Vdd=1.1,temperature=-55) Y","delay (modelFiles=toplevel.scs:top_ss,Vdd=1.1,temperature=0) X","delay (modelFiles=toplevel.scs:top_ss,Vdd=1.1,temperature=0) Y","delay (modelFiles=toplevel.scs:top_ss,Vdd=1.1,temperature=80) X","delay (modelFiles=toplevel.scs:top_ss,Vdd=1.1,temperature=80) Y","delay (modelFiles=toplevel.scs:top_ss,Vdd=1.32,temperature=-55) X","delay (modelFiles=toplevel.scs:top_ss,Vdd=1.32,temperature=-55) Y","delay (modelFiles=toplevel.scs:top_ss,Vdd=1.32,temperature=0) X","delay (modelFiles=toplevel.scs:top_ss,Vdd=1.32,temperature=0) Y","delay (modelFiles=toplevel.scs:top_ss,Vdd=1.32,temperature=80) X","delay (modelFiles=toplevel.scs:top_ss,Vdd=1.32,temperature=80) Y","delay (modelFiles=toplevel.scs:top_ff,Vdd=0.88,temperature=-55) X","delay (modelFiles=toplevel.scs:top_ff,Vdd=0.88,temperature=-55) Y","delay (modelFiles=toplevel.scs:top_ff,Vdd=0.88,temperature=0) X","delay (modelFiles=toplevel.scs:top_ff,Vdd=0.88,temperature=0) Y","delay (modelFiles=toplevel.scs:top_ff,Vdd=0.88,temperature=80) X","delay (modelFiles=toplevel.scs:top_ff,Vdd=0.88,temperature=80) Y","delay (modelFiles=toplevel.scs:top_ff,Vdd=1.1,temperature=-55) X","delay (modelFiles=toplevel.scs:top_ff,Vdd=1.1,temperature=-55) Y","delay (modelFiles=toplevel.scs:top_ff,Vdd=1.1,temperature=0) X","delay (modelFiles=toplevel.scs:top_ff,Vdd=1.1,temperature=0) Y","delay (modelFiles=toplevel.scs:top_ff,Vdd=1.1,temperature=80) X","delay (modelFiles=toplevel.scs:top_ff,Vdd=1.1,temperature=80) Y","delay (modelFiles=toplevel.scs:top_ff,Vdd=1.32,temperature=-55) X","delay (modelFiles=toplevel.scs:top_ff,Vdd=1.32,temperature=-55) Y","delay (modelFiles=toplevel.scs:top_ff,Vdd=1.32,temperature=0) X","delay (modelFiles=toplevel.scs:top_ff,Vdd=1.32,temperature=0) Y","delay (modelFiles=toplevel.scs:top_ff,Vdd=1.32,temperature=80) X","delay (modelFiles=toplevel.scs:top_ff,Vdd=1.32,temperature=80) Y"
1.49e-06,1.754978166212769e-09,1.49e-06,1.591488896046252e-09,1.49e-06,1.370890421874081e-09,1.49e-06,1.564251432073859e-09,1.49e-06,1.422842915438306e-09,1.49e-06,1.234727659910491e-09,1.49e-06,1.486714726157288e-09,1.49e-06,1.369498084456025e-09,1.49e-06,1.207291502198891e-09,1.49e-06,3.170590352633621e-09,1.49e-06,2.959188815075064e-09,1.49e-06,2.642962923025925e-09,1.49e-06,2.587219696865482e-09,1.49e-06,2.389944843125301e-09,1.49e-06,2.124444770674521e-09,1.49e-06,2.429619496625425e-09,1.49e-06,2.267051468768141e-09,1.49e-06,2.042891542770706e-09,1.49e-06,8.525448738171434e-10,1.49e-06,7.469992853388543e-10,1.49e-06,6.1448845785254e-10,1.49e-06,7.716316148014871e-10,1.49e-06,6.867463342586464e-10,1.49e-06,5.780559976264767e-10,1.49e-06,7.476735308740518e-10,1.49e-06,6.721648723665193e-10,1.49e-06,5.730530617019247e-10
1.52e-06,1.776789644819275e-09,1.52e-06,1.611628474544008e-09,1.52e-06,1.388080505557025e-09,1.52e-06,1.584725102798147e-09,1.52e-06,1.441437872054367e-09,1.52e-06,1.25205285542739e-09,1.52e-06,1.507001630939552e-09,1.52e-06,1.388327093927819e-09,1.52e-06,1.224144335487848e-09,1.52e-06,3.205557976621047e-09,1.52e-06,2.990698700129362e-09,1.52e-06,2.671015202388124e-09,1.52e-06,2.61607546782412e-09,1.52e-06,2.416776122504739e-09,1.52e-06,2.148042989283551e-09,1.52e-06,2.458476882292031e-09,1.52e-06,2.293097282066563e-09,1.52e-06,2.066452183720142e-09,1.52e-06,8.667537595315086e-10,1.52e-06,7.597126736557248e-10,1.52e-06,6.252178350767406e-10,1.52e-06,7.854763002082792e-10,1.52e-06,6.994055221109197e-10,1.52e-06,5.891232047669681e-10,1.52e-06,7.615433964374126e-10,1.52e-06,6.8488121852717e-10,1.52e-06,5.840512411319586e-10
1.55e-06,1.799761454810027e-09,1.55e-06,1.632216320647761e-09,1.55e-06,1.40420133362133e-09,1.55e-06,1.60583668351952e-09,1.55e-06,1.460986256327205e-09,1.55e-06,1.269063297856001e-09,1.55e-06,1.52764462541104e-09,1.55e-06,1.407670846906011e-09,1.55e-06,1.241424309059322e-09,1.55e-06,3.239664418998204e-09,1.55e-06,3.02318289738183e-09,1.55e-06,2.699466250912197e-09,1.55e-06,2.645626881102407e-09,1.55e-06,2.44422270609987e-09,1.55e-06,2.172113314359173e-09,1.55e-06,2.486539167822693e-09,1.55e-06,2.319796942352406e-09,1.55e-06,2.090540280014305e-09,1.55e-06,8.820064338451722e-10,1.55e-06,7.73171025104889e-10,1.55e-06,6.362220997240637e-10,1.55e-06,7.996739227117277e-10,1.55e-06,7.124238824134015e-10,1.55e-06,6.00425260341981e-10,1.55e-06,7.757290681704504e-10,1.55e-06,6.979737006278261e-10,1.55e-06,5.953832877765006e-10
1.58e-06,1.822071782017047e-09,1.58e-06,1.653039503280338e-09,1.58e-06,1.421433387090754e-09,1.58e-06,1.626311715533376e-09,1.58e-06,1.479915010052607e-09,1.58e-06,1.285854558393476e-09,1.58e-06,1.548033574787135e-09,1.58e-06,1.426751138421491e-09,1.58e-06,1.258803166521913e-09,1.58e-06,3.274824667412956e-09,1.58e-06,3.053887153693589e-09,1.58e-06,2.727909441546862e-09,1.58e-06,2.675396637352649e-09,1.58e-06,2.470892976127576e-09,1.58e-06,2.196002790328559e-09,1.58e-06,2.515242621598044e-09,1.58e-06,2.346191051572232e-09,1.58e-06,2.11437559167954e-09,1.58e-06,8.962273895973257e-10,1.58e-06,7.861495089366621e-10,1.58e-06,6.470915002457087e-10,1.58e-06,8.139938326250808e-10,1.58e-06,7.250334298315785e-10,1.58e-06,6.114518143369137e-10,1.58e-06,7.896906043050542e-10,1.58e-06,7.108275318883721e-10,1.58e-06,6.064628158610489e-10
1.61e-06,1.844700530203608e-09,1.61e-06,1.673024528960985e-09,1.61e-06,1.43885795380284e-09,1.61e-06,1.647368366164717e-09,1.61e-06,1.499246400544304e-09,1.61e-06,1.302848562598073e-09,1.61e-06,1.56877808321876e-09,1.61e-06,1.446051046376249e-09,1.61e-06,1.276115528325657e-09,1.61e-06,3.30887309513094e-09,1.61e-06,3.086950870533769e-09,1.61e-06,2.756114095398787e-09,1.61e-06,2.705365877327104e-09,1.61e-06,2.49853401803645e-09,1.61e-06,2.220197659509007e-09,1.61e-06,2.543832025980215e-09,1.61e-06,2.37282671321843e-09,1.61e-06,2.138527237602706e-09,1.61e-06,9.110997165554035e-10,1.61e-06,7.993752555688107e-10,1.61e-06,6.580568114341319e-10,1.61e-06,8.282570365897662e-10,1.61e-06,7.380096560115946e-10,1.61e-06,6.226097750480589e-10,1.61e-06,8.040268424208915e-10,1.61e-06,7.239113305187117e-10,1.61e-06,6.177578694366588e-10
1.64e-06,1.867750389609269e-09,1.64e-06,1.693499506355385e-09,1.64e-06,1.456036159270922e-09,1.64e-06,1.668884595454795e-09,1.64e-06,1.51826974522669e-09,1.64e-06,1.319542937939027e-09,1.64e-06,1.58954488802908e-09,1.64e-06,1.465095451615817e-09,1.64e-06,1.29312358104331e-09,1.64e-06,3.342925150335987e-09,1.64e-06,3.11938925847264e-09,1.64e-06,2.784276091998922e-09,1.64e-06,2.734856120601261e-09,1.64e-06,2.525531669360638e-09,1.64e-06,2.24393342885039e-09,1.64e-06,2.572145377781616e-09,1.64e-06,2.399213916727077e-09,1.64e-06,2.162254700142355e-09,1.64e-06,9.262809030674322e-10,1.64e-06,8.124070057607247e-10,1.64e-06,6.688551805488477e-10,1.64e-06,8.420463238391077e-10,1.64e-06,7.50881255873499e-10,1.64e-06,6.335993053103624e-10,1.64e-06,8.180921140937279e-10,1.64e-06,7.367753721761647e-10,1.64e-06,6.288995043674004e-10
1.67e-06,1.890426116659493e-09,1.67e-06,1.714274651822825e-09,1.67e-06,1.473504068402099e-09,1.67e-06,1.690071193724677e-09,1.67e-06,1.537717773989885e-09,1.67e-06,1.33653918647316e-09,1.67e-06,1.610340029305306e-09,1.67e-06,1.484444106031483e-09,1.67e-06,1.310438748926388e-09,1.67e-06,3.377758197928161e-09,1.67e-06,3.15157782838916e-09,1.67e-06,2.811980104313337e-09,1.67e-06,2.764674237207595e-09,1.67e-06,2.55269243606954e-09,1.67e-06,2.267868803995633e-09,1.67e-06,2.600838260025054e-09,1.67e-06,2.425958341825035e-09,1.67e-06,2.186431196909249e-09,1.67e-06,9.411661888006509e-10,1.67e-06,8.249948651333581e-10,1.67e-06,6.801369484940242e-10,1.67e-06,8.565416920836372e-10,1.67e-06,7.638194164173335e-10,1.67e-06,6.447761075045466e-10,1.67e-06,8.32399809634358e-10,1.67e-06,7.49860405046748e-10,1.67e-06,6.402532913516859e-10
1.7e-06,1.912770622405854e-09,1.7e-06,1.734490510647862e-09,1.7e-06,1.492344520825598e-09,1.7e-06,1.709979609510349e-09,1.7e-06,1.556733978807948e-09,1.7e-06,1.353170170942787e-09,1.7e-06,1.630768696198016e-09,1.7e-06,1.50369107233584e-09,1.7e-06,1.327459922164594e-09,1.7e-06,3.412257941881363e-09,1.7e-06,3.183374492257198e-09,1.7e-06,2.84029681739335e-09,1.7e-06,2.794083374537768e-09,1.7e-06,2.579811522062097e-09,1.7e-06,2.291948389147566e-09,1.7e-06,2.629091173834546e-09,1.7e-06,2.452369483159696e-09,1.7e-06,2.210296625086116e-09,1.7e-06,9.55688389291473e-10,1.7e-06,8.38492515817974e-10,1.7e-06,6.909255894844273e-10,1.7e-06,8.703471161137469e-10,1.7e-06,7.766907724815439e-10,1.7e-06,6.55741200721099e-10,1.7e-06,8.463740024358739e-10,1.7e-06,7.626771772266287e-10,1.7e-06,6.514095748865961e-10
1.73e-06,1.93529428764584e-09,1.73e-06,1.754641884447542e-09,1.73e-06,1.50986299194176e-09,1.73e-06,1.73185140553038e-09,1.73e-06,1.575878942085206e-09,1.73e-06,1.370133393184102e-09,1.73e-06,1.651380516195471e-09,1.73e-06,1.522742058132916e-09,1.73e-06,1.34469871520594e-09,1.73e-06,3.447546414515807e-09,1.73e-06,3.215079832749322e-09,1.73e-06,2.866587244454415e-09,1.73e-06,2.823673510329272e-09,1.73e-06,2.606774733906999e-09,1.73e-06,2.315621296075675e-09,1.73e-06,2.656685584403542e-09,1.73e-06,2.47882027075453e-09,1.73e-06,2.23432905668996e-09,1.73e-06,9.704065953549874e-10,1.73e-06,8.512499597966239e-10,1.73e-06,7.017318699005744e-10,1.73e-06,8.847347674403108e-10,1.73e-06,7.896344407776507e-10,1.73e-06,6.66872650098927e-10,1.73e-06,8.605923749557122e-10,1.73e-06,7.757382408688669e-10,1.73e-06,6.626776295071093e-10
1.76e-06,1.9576307079739e-09,1.76e-06,1.775446869217631e-09,1.76e-06,1.527000209790814e-09,1.76e-06,1.75178998830966e-09,1.76e-06,1.594852569632312e-09,1.76e-06,1.386871155794711e-09,1.76e-06,1.671743126562989e-09,1.76e-06,1.541961920306515e-09,1.76e-06,1.361694249455255e-09,1.76e-06,3.481915131425978e-09,1.76e-06,3.246994957743376e-09,1.76e-06,2.896120620461567e-09,1.76e-06,2.852755678085711e-09,1.76e-06,2.633678780119876e-09,1.76e-06,2.33935024714832e-09,1.76e-06,2.684881090796075e-09,1.76e-06,2.505100399679236e-09,1.76e-06,2.25815272750652e-09,1.76e-06,9.85163240255809e-10,1.76e-06,8.641583590195222e-10,1.76e-06,7.126006664465272e-10,1.76e-06,8.988027581989063e-10,1.76e-06,8.024585487873853e-10,1.76e-06,6.778654020275024e-10,1.76e-06,8.745949300554158e-10,1.76e-06,7.885758914249377e-10,1.76e-06,6.738248027395854e-10
1.79e-06,1.980300155147803e-09,1.79e-06,1.795520459082139e-09,1.79e-06,1.544365814394979e-09,1.79e-06,1.773039241271805e-09,1.79e-06,1.614179926227737e-09,1.79e-06,1.4038295549372e-09,1.79e-06,1.692570076515358e-09,1.79e-06,1.561164740717607e-09,1.79e-06,1.378978164314049e-09,1.79e-06,3.517061738576393e-09,1.79e-06,3.279094847946458e-09,1.79e-06,2.924314530010864e-09,1.79e-06,2.882685952287061e-09,1.79e-06,2.66095059418839e-09,1.79e-06,2.363427731152092e-09,1.79e-06,2.714204057124306e-09,1.79e-06,2.531886108954242e-09,1.79e-06,2.282298760330653e-09,1.79e-06,9.993882512264639e-10,1.79e-06,8.773680074610983e-10,1.79e-06,7.233804149925032e-10,1.79e-06,9.13015615434478e-10,1.79e-06,8.154434495806584e-10,1.79e-06,6.890130884711349e-10,1.79e-06,8.88864781766696e-10,1.79e-06,8.017392832333505e-10,1.79e-06,6.851655262541801e-10
1.82e-06,2.002560174230089e-09,1.82e-06,1.815727909195506e-09,1.82e-06,1.561767599026151e-09,1.82e-06,1.794410495508554e-09,1.82e-06,1.633163421748166e-09,1.82e-06,1.42059172285656e-09,1.82e-06,1.713047012808953e-09,1.82e-06,1.580199139433685e-09,1.82e-06,1.395995564090332e-09,1.82e-06,3.551539796198192e-09,1.82e-06,3.310915348030079e-09,1.82e-06,2.951154904321797e-09,1.82e-06,2.911870197228965e-09,1.82e-06,2.688018049211763e-09,1.82e-06,2.387135744301322e-09,1.82e-06,2.742349396918891e-09,1.82e-06,2.558361740449939e-09,1.82e-06,2.306102208256499e-09,1.82e-06,1.014249706556103e-09,1.82e-06,8.902320566130898e-10,1.82e-06,7.341790389784022e-10,1.82e-06,9.269818210826734e-10,1.82e-06,8.280732352443327e-10,1.82e-06,6.999578779490432e-10,1.82e-06,9.029187083752726e-10,1.82e-06,8.145628860330176e-10,1.82e-06,6.962583798271842e-10
1.85e-06,2.025266981329875e-09,1.85e-06,1.83603276224224e-09,1.85e-06,1.579097241803925e-09,1.85e-06,1.815502264743442e-09,1.85e-06,1.652361650197512e-09,1.85e-06,1.437533588810611e-09,1.85e-06,1.733800835312031e-09,1.85e-06,1.599524082228258e-09,1.85e-06,1.41330855951102e-09,1.85e-06,3.586286595333378e-09,1.85e-06,3.343065603831235e-09,1.85e-06,2.979336265996976e-09,1.85e-06,2.941882858615962e-09,1.85e-06,2.715283421150187e-09,1.85e-06,2.411275411907561e-09,1.85e-06,2.770977925265448e-09,1.85e-06,2.585046924178399e-09,1.85e-06,2.330254953363406e-09,1.85e-06,1.0291767614093e-09,1.85e-06,9.033952914565565e-10,1.85e-06,7.450779569055341e-10,1.85e-06,9.411742290051497e-10,1.85e-06,8.410502608927992e-10,1.85e-06,7.110805215267683e-10,1.85e-06,9.171938898231933e-10,1.85e-06,8.276625673298985e-10,1.85e-06,7.076011468901924e-10
1.88e-06,2.047562422560561e-09,1.88e-06,1.856517037879891e-09,1.88e-06,1.596231462664997e-09,1.88e-06,1.836260607619477e-09,1.88e-06,1.671323094851388e-09,1.88e-06,1.454181117550085e-09,1.88e-06,1.754372611337818e-09,1.88e-06,1.618607714530358e-09,1.88e-06,1.430334162770253e-09,1.88e-06,3.620652708778931e-09,1.88e-06,3.374504794830163e-09,1.88e-06,3.007087131917872e-09,1.88e-06,2.970816553107527e-09,1.88e-06,2.742145929791414e-09,1.88e-06,2.434965948937467e-09,1.88e-06,2.799124030993575e-09,1.88e-06,2.611324455021211e-09,1.88e-06,2.354048675637713e-09,1.88e-06,1.043843914115919e-09,1.88e-06,9.162959411831765e-10,1.88e-06,7.557723230463622e-10,1.88e-06,9.553301888584089e-10,1.88e-06,8.539526915242064e-10,1.88e-06,7.219903297188788e-10,1.88e-06,9.312040290613722e-10,1.88e-06,8.405795551798209e-10,1.88e-06,7.187321126701282e-10
1.91e-06,2.069821201077072e-09,1.91e-06,1.876687056328551e-09,1.91e-06,1.613715815692498e-09,1.91e-06,1.857221756903723e-09,1.91e-06,1.690419516949323e-09,1.91e-06,1.47112166639823e-09,1.91e-06,1.775171765849669e-09,1.91e-06,1.637827520302083e-09,1.91e-06,1.447584834081061e-09,1.91e-06,3.654898861797512e-09,1.91e-06,3.406625822962732e-09,1.91e-06,3.035761451740601e-09,1.91e-06,3.000873137733392e-09,1.91e-06,2.769372036223991e-09,1.91e-06,2.45901000317404e-09,1.91e-06,2.827565750192138e-09,1.91e-06,2.638004922448413e-09,1.91e-06,2.378177205477747e-09,1.91e-06,1.058712670943991e-09,1.91e-06,9.294237322934062e-10,1.91e-06,7.666183492275293e-10,1.91e-06,9.693605991463912e-10,1.91e-06,8.668650371580824e-10,1.91e-06,7.331374738192466e-10,1.91e-06,9.454712168727873e-10,1.91e-06,8.536719184462336e-10,1.91e-06,7.300564477000826e-10
1.94e-06,2.092413284699612e-09,1.94e-06,1.8970167027047e-09,1.94e-06,1.63085911197028e-09,1.94e-06,1.878204596791056e-09,1.94e-06,1.709358568082137e-09,1.94e-06,1.487763084214855e-09,1.94e-06,1.795557910975199e-09,1.94e-06,1.657036910472244e-09,1.94e-06,1.464594935707901e-09,1.94e-06,3.68939392608155e-09,1.94e-06,3.438248592955566e-09,1.94e-06,3.063468694147284e-09,1.94e-06,3.030183305426511e-09,1.94e-06,2.796222208536026e-09,1.94e-06,2.482385614397458e-09,1.94e-06,2.855816437340859e-09,1.94e-06,2.664395230776775e-09,1.94e-06,2.401988370080627e-09,1.94e-06,1.073270670399512e-09,1.94e-06,9.423400878571614e-10,1.94e-06,7.773208046766916e-10,1.94e-06,9.83376773710942e-10,1.94e-06,8.795052451037739e-10,1.94e-06,7.441073022626201e-10,1.94e-06,9.594877640321933e-10,1.94e-06,8.665095787385591e-10,1.94e-06,7.41144216325011e-10
1.97e-06,2.114749345302492e-09,1.97e-06,1.917168279193429e-09,1.97e-06,1.648197429777553e-09,1.97e-06,1.898683679234959e-09,1.97e-06,1.728628524895637e-09,1.97e-06,1.504599091389541e-09,1.97e-06,1.816008623963369e-09,1.97e-06,1.675854986739039e-09,1.97e-06,1.481769969352545e-09,1.97e-06,3.722671586536656e-09,1.97e-06,3.469722224219312e-09,1.97e-06,3.091387951259575e-09,1.97e-06,3.059711698253544e-09,1.97e-06,2.822986633094756e-09,1.97e-06,2.506389640466789e-09,1.97e-06,2.88384608692887e-09,1.97e-06,2.69066949539121e-09,1.97e-06,2.42585480215265e-09,1.97e-06,1.087916422341538e-09,1.97e-06,9.553238023915557e-10,1.97e-06,7.880411151925303e-10,1.97e-06,9.974218009299204e-10,1.97e-06,8.925115224246888e-10,1.97e-06,7.551642125466309e-10,1.97e-06,9.73640826457995e-10,1.97e-06,8.795283777648684e-10,1.97e-06,7.523488815090507e-10
2e-06,2.135804455239303e-09,2e-06,1.937145147743514e-09,2e-06,1.665307392045535e-09,2e-06,1.919824294499788e-09,2e-06,1.747372208035809e-09,2e-06,1.521173320859553e-09,2e-06,1.836442565850687e-09,2e-06,1.694949157989067e-09,2e-06,1.498796930085266e-09,2e-06,3.757544965628258e-09,2e-06,3.501670950364487e-09,2e-06,3.118924998062114e-09,2e-06,3.089027072423378e-09,2e-06,2.849868593172117e-09,2e-06,2.530183096207318e-09,2e-06,2.912112953232613e-09,2e-06,2.717014569762425e-09,2e-06,2.449535316590142e-09,2e-06,1.102333281272115e-09,2e-06,9.681370228302869e-10,2e-06,7.987424817761983e-10,2e-06,1.011301843589767e-09,2e-06,9.051337893889002e-10,2e-06,7.660560395640669e-10,2e-06,9.876305005759239e-10,2e-06,8.925441604349406e-10,2e-06,7.635079490047784e-10
2.03e-06,2.158693268806051e-09,2.03e-06,1.95739183807186e-09,2.03e-06,1.682562812148572e-09,2.03e-06,1.940557064573492e-09,2.03e-06,1.766561963471266e-09,2.03e-06,1.538067389776214e-09,2.03e-06,1.857240929797223e-09,2.03e-06,1.71428367910934e-09,2.03e-06,1.516113581856646e-09,2.03e-06,3.792215833540472e-09,2.03e-06,3.533564480086107e-09,2.03e-06,3.146906591617126e-09,2.03e-06,3.118667198943928e-09,2.03e-06,2.87701434267701e-09,2.03e-06,2.553949977495806e-09,2.03e-06,2.940553479992474e-09,2.03e-06,2.743682923485098e-09,2.03e-06,2.473644505082325e-09,2.03e-06,1.11719331978967e-09,2.03e-06,9.813350757153044e-10,2.03e-06,8.09526760203597e-10,2.03e-06,1.025708202575227e-09,2.03e-06,9.182454786602096e-10,2.03e-06,7.77270082429985e-10,2.03e-06,1.001750630139129e-09,2.03e-06,9.053105759460005e-10,2.03e-06,7.748488982433827e-10
2.06e-06,2.180505010600598e-09,2.06e-06,1.977334946766223e-09,2.06e-06,1.699700476640678e-09,2.06e-06,1.96146280213309e-09,2.06e-06,1.786027798397566e-09,2.06e-06,1.55461256846847e-09,2.06e-06,1.877697847700965e-09,2.06e-06,1.733240043711204e-09,2.06e-06,1.533126723513728e-09,2.06e-06,3.826625876163541e-09,2.06e-06,3.5653121616974e-09,2.06e-06,3.174327242466698e-09,2.06e-06,3.147998012117279e-09,2.06e-06,2.903838298406603e-09,2.06e-06,2.577519040651177e-09,2.06e-06,2.968916490359199e-09,2.06e-06,2.769998932837891e-09,2.06e-06,2.497423680061135e-09,2.06e-06,1.131285040803005e-09,2.06e-06,9.941206011614135e-10,2.06e-06,8.203001094747616e-10,2.06e-06,1.039511586031868e-09,2.06e-06,9.309612401458542e-10,2.06e-06,7.882003211901736e-10,2.06e-06,1.015740038136041e-09,2.06e-06,9.181367113312248e-10,2.06e-06,7.859814787178955e-10
2.09e-06,2.204084821581834e-09,2.09e-06,1.997658148235549e-09,2.09e-06,1.716873701649163e-09,2.09e-06,1.982554772568238e-09,2.09e-06,1.805163843457367e-09,2.09e-06,1.571440639652114e-09,2.09e-06,1.898391002584592e-09,2.09e-06,1.752816255931928e-09,2.09e-06,1.550409893381023e-09,2.09e-06,3.860343164496092e-09,2.09e-06,3.597437176666559e-09,2.09e-06,3.202089976622681e-09,2.09e-06,3.177797921284694e-09,2.09e-06,2.931135701924761e-09,2.09e-06,2.601313266740581e-09,2.09e-06,2.997745358791486e-09,2.09e-06,2.796550076217395e-09,2.09e-06,2.521539909484184e-09,2.09e-06,1.146157499793585e-09,2.09e-06,1.007675817624037e-09,2.09e-06,8.310608915926553e-10,2.09e-06,1.053443715896506e-09,2.09e-06,9.43980038762841e-10,2.09e-06,7.993148985919911e-10,2.09e-06,1.030205037081656e-09,2.09e-06,9.311061592573165e-10,2.09e-06,7.972526357791572e-10
2.12e-06,2.225353777900085e-09,2.12e-06,2.017591557324686e-09,2.12e-06,1.733913503612341e-09,2.12e-06,2.003261430910901e-09,2.12e-06,1.823967539454059e-09,2.12e-06,1.588017825112009e-09,2.12e-06,1.918863475789986e-09,2.12e-06,1.771791276420734e-09,2.12e-06,1.567376130080981e-09,2.12e-06,3.894767124807967e-09,2.12e-06,3.627872707618945e-09,2.12e-06,3.229801230148396e-09,2.12e-06,3.207055500791319e-09,2.12e-06,2.958043291892269e-09,2.12e-06,2.625132833690211e-09,2.12e-06,3.025630025033889e-09,2.12e-06,2.822868614585587e-09,2.12e-06,2.545313552881527e-09,2.12e-06,1.160617751007101e-09,2.12e-06,1.020470347315039e-09,2.12e-06,8.417159516642457e-10,2.12e-06,1.067420912902255e-09,2.12e-06,9.56541359238823e-10,2.12e-06,8.102515397977149e-10,2.12e-06,1.044035166581335e-09,2.12e-06,9.443380875298731e-10,2.12e-06,8.084325403571547e-10
2.15e-06,2.249061937786231e-09,2.15e-06,2.037757998527676e-09,2.15e-06,1.751065041064367e-09,2.15e-06,2.02402688425479e-09,2.15e-06,1.843197487509574e-09,2.15e-06,1.604876878950637e-09,2.15e-06,1.939705138697423e-09,2.15e-06,1.791080396565011e-09,2.15e-06,1.58464190667868e-09,2.15e-06,3.930103490195195e-09,2.15e-06,3.660828822220167e-09,2.15e-06,3.257431866849238e-09,2.15e-06,3.236620828235536e-09,2.15e-06,2.98519316310788e-09,2.15e-06,2.649032966355779e-09,2.15e-06,3.05422670231866e-09,2.15e-06,2.849656855769164e-09,2.15e-06,2.569409367510534e-09,2.15e-06,1.175318154550521e-09,2.15e-06,1.033456404606666e-09,2.15e-06,8.526334982975132e-10,2.15e-06,1.081801193368502e-09,2.15e-06,9.694687848271993e-10,2.15e-06,8.213768470181834e-10,2.15e-06,1.058349584878837e-09,2.15e-06,9.570362095387082e-10,2.15e-06,8.19689883564103e-10
2.18e-06,2.271133368960545e-09,2.18e-06,2.057730292656012e-09,2.18e-06,1.768231806097077e-09,2.18e-06,2.044733410851892e-09,2.18e-06,1.861862995197766e-09,2.18e-06,1.621454364770898e-09,2.18e-06,1.960079429277462e-09,2.18e-06,1.810077350075855e-09,2.18e-06,1.601463160022946e-09,2.18e-06,3.964362199051242e-09,2.18e-06,3.692526152768478e-09,2.18e-06,3.285824077730352e-09,2.18e-06,3.263840635602565e-09,2.18e-06,3.011963354479532e-09,2.18e-06,2.672610931579332e-09,2.18e-06,3.082213514922001e-09,2.18e-06,2.875854191095072e-09,2.18e-06,2.593169997674959e-09,2.18e-06,1.189827869037154e-09,2.18e-06,1.04641031030599e-09,2.18e-06,8.632724995203587e-10,2.18e-06,1.095740122897054e-09,2.18e-06,9.820585290913575e-10,2.18e-06,8.322442329678588e-10,2.18e-06,1.072361164318365e-09,2.18e-06,9.702544157880425e-10,2.18e-06,8.308040019164543e-10
