"delay (modelFiles=toplevel.scs:top_tt,temperature=-55,Vdd=0.88) X","delay (modelFiles=toplevel.scs:top_tt,temperature=-55,Vdd=0.88) Y","delay (modelFiles=toplevel.scs:top_tt,temperature=0,Vdd=0.88) X","delay (modelFiles=toplevel.scs:top_tt,temperature=0,Vdd=0.88) Y","delay (modelFiles=toplevel.scs:top_tt,temperature=27,Vdd=0.88) X","delay (modelFiles=toplevel.scs:top_tt,temperature=27,Vdd=0.88) Y","delay (modelFiles=toplevel.scs:top_tt,temperature=-55,Vdd=1.1) X","delay (modelFiles=toplevel.scs:top_tt,temperature=-55,Vdd=1.1) Y","delay (modelFiles=toplevel.scs:top_tt,temperature=0,Vdd=1.1) X","delay (modelFiles=toplevel.scs:top_tt,temperature=0,Vdd=1.1) Y","delay (modelFiles=toplevel.scs:top_tt,temperature=27,Vdd=1.1) X","delay (modelFiles=toplevel.scs:top_tt,temperature=27,Vdd=1.1) Y","delay (modelFiles=toplevel.scs:top_tt,temperature=-55,Vdd=1.32) X","delay (modelFiles=toplevel.scs:top_tt,temperature=-55,Vdd=1.32) Y","delay (modelFiles=toplevel.scs:top_tt,temperature=0,Vdd=1.32) X","delay (modelFiles=toplevel.scs:top_tt,temperature=0,Vdd=1.32) Y","delay (modelFiles=toplevel.scs:top_tt,temperature=27,Vdd=1.32) X","delay (modelFiles=toplevel.scs:top_tt,temperature=27,Vdd=1.32) Y","delay (modelFiles=toplevel.scs:top_ss,temperature=-55,Vdd=0.88) X","delay (modelFiles=toplevel.scs:top_ss,temperature=-55,Vdd=0.88) Y","delay (modelFiles=toplevel.scs:top_ss,temperature=0,Vdd=0.88) X","delay (modelFiles=toplevel.scs:top_ss,temperature=0,Vdd=0.88) Y","delay (modelFiles=toplevel.scs:top_ss,temperature=27,Vdd=0.88) X","delay (modelFiles=toplevel.scs:top_ss,temperature=27,Vdd=0.88) Y","delay (modelFiles=toplevel.scs:top_ss,temperature=-55,Vdd=1.1) X","delay (modelFiles=toplevel.scs:top_ss,temperature=-55,Vdd=1.1) Y","delay (modelFiles=toplevel.scs:top_ss,temperature=0,Vdd=1.1) X","delay (modelFiles=toplevel.scs:top_ss,temperature=0,Vdd=1.1) Y","delay (modelFiles=toplevel.scs:top_ss,temperature=27,Vdd=1.1) X","delay (modelFiles=toplevel.scs:top_ss,temperature=27,Vdd=1.1) Y","delay (modelFiles=toplevel.scs:top_ss,temperature=-55,Vdd=1.32) X","delay (modelFiles=toplevel.scs:top_ss,temperature=-55,Vdd=1.32) Y","delay (modelFiles=toplevel.scs:top_ss,temperature=0,Vdd=1.32) X","delay (modelFiles=toplevel.scs:top_ss,temperature=0,Vdd=1.32) Y","delay (modelFiles=toplevel.scs:top_ss,temperature=27,Vdd=1.32) X","delay (modelFiles=toplevel.scs:top_ss,temperature=27,Vdd=1.32) Y","delay (modelFiles=toplevel.scs:top_ff,temperature=-55,Vdd=0.88) X","delay (modelFiles=toplevel.scs:top_ff,temperature=-55,Vdd=0.88) Y","delay (modelFiles=toplevel.scs:top_ff,temperature=0,Vdd=0.88) X","delay (modelFiles=toplevel.scs:top_ff,temperature=0,Vdd=0.88) Y","delay (modelFiles=toplevel.scs:top_ff,temperature=27,Vdd=0.88) X","delay (modelFiles=toplevel.scs:top_ff,temperature=27,Vdd=0.88) Y","delay (modelFiles=toplevel.scs:top_ff,temperature=-55,Vdd=1.1) X","delay (modelFiles=toplevel.scs:top_ff,temperature=-55,Vdd=1.1) Y","delay (modelFiles=toplevel.scs:top_ff,temperature=0,Vdd=1.1) X","delay (modelFiles=toplevel.scs:top_ff,temperature=0,Vdd=1.1) Y","delay (modelFiles=toplevel.scs:top_ff,temperature=27,Vdd=1.1) X","delay (modelFiles=toplevel.scs:top_ff,temperature=27,Vdd=1.1) Y","delay (modelFiles=toplevel.scs:top_ff,temperature=-55,Vdd=1.32) X","delay (modelFiles=toplevel.scs:top_ff,temperature=-55,Vdd=1.32) Y","delay (modelFiles=toplevel.scs:top_ff,temperature=0,Vdd=1.32) X","delay (modelFiles=toplevel.scs:top_ff,temperature=0,Vdd=1.32) Y","delay (modelFiles=toplevel.scs:top_ff,temperature=27,Vdd=1.32) X","delay (modelFiles=toplevel.scs:top_ff,temperature=27,Vdd=1.32) Y"
2.5000000000E-08,6.4741882806E-09,2.5000000000E-08,5.1233272837E-09,2.5000000000E-08,4.5606040330E-09,2.5000000000E-08,4.1050594942E-09,2.5000000000E-08,3.1595451026E-09,2.5000000000E-08,2.7534807088E-09,2.5000000000E-08,2.7238824714E-09,2.5000000000E-08,1.9501206222E-09,2.5000000000E-08,1.6368312049E-09,2.5000000000E-08,1.1562129342E-08,2.5000000000E-08,9.4721154322E-09,2.5000000000E-08,8.5897537416E-09,2.5000000000E-08,7.9898618747E-09,2.5000000000E-08,6.5344470440E-09,2.5000000000E-08,5.9183446042E-09,2.5000000000E-08,6.1648277771E-09,2.5000000000E-08,4.9042735183E-09,2.5000000000E-08,4.3512172028E-09,2.5000000000E-08,2.6649994805E-09,2.5000000000E-08,1.9110304812E-09,2.5000000000E-08,1.6053908673E-09,2.5000000000E-08,1.3452139710E-09,2.5000000000E-08,9.1832973656E-10,2.5000000000E-08,7.7118775344E-10,2.5000000000E-08,7.3594666814E-10,2.5000000000E-08,5.5266991524E-10,2.5000000000E-08,4.9934194873E-10
7.5000000000E-08,6.4957138528E-09,7.5000000000E-08,5.1418479142E-09,7.5000000000E-08,4.5785252717E-09,7.5000000000E-08,4.1239135821E-09,7.5000000000E-08,3.1773388647E-09,7.5000000000E-08,2.7709451290E-09,7.5000000000E-08,2.7476510614E-09,7.5000000000E-08,1.9719847125E-09,7.5000000000E-08,1.6586624677E-09,7.5000000000E-08,1.1592227583E-08,7.5000000000E-08,9.5006586408E-09,7.5000000000E-08,8.6265020659E-09,7.5000000000E-08,8.0057028986E-09,7.5000000000E-08,6.5605684304E-09,7.5000000000E-08,5.9445591400E-09,7.5000000000E-08,6.1985343927E-09,7.5000000000E-08,4.9329808829E-09,7.5000000000E-08,4.3822781962E-09,7.5000000000E-08,2.6801089664E-09,7.5000000000E-08,1.9241619958E-09,7.5000000000E-08,1.6179646966E-09,7.5000000000E-08,1.3604280911E-09,7.5000000000E-08,9.2999595398E-10,7.5000000000E-08,7.8072438468E-10,7.5000000000E-08,7.4786729387E-10,7.5000000000E-08,5.5948461887E-10,7.5000000000E-08,5.0516975993E-10
1.2500000000E-07,6.5266810261E-09,1.2500000000E-07,5.1727525648E-09,1.2500000000E-07,4.6085122208E-09,1.2500000000E-07,4.1582274505E-09,1.2500000000E-07,3.2104857279E-09,1.2500000000E-07,2.8034762753E-09,1.2500000000E-07,2.7885766537E-09,1.2500000000E-07,2.0117375660E-09,1.2500000000E-07,1.6961997106E-09,1.2500000000E-07,1.1641632935E-08,1.2500000000E-07,9.5385750407E-09,1.2500000000E-07,8.6737915827E-09,1.2500000000E-07,8.0505479131E-09,1.2500000000E-07,6.6103613005E-09,1.2500000000E-07,5.9890704724E-09,1.2500000000E-07,6.2526785933E-09,1.2500000000E-07,4.9798551852E-09,1.2500000000E-07,4.4395536767E-09,1.2500000000E-07,2.7042708977E-09,1.2500000000E-07,1.9462560748E-09,1.2500000000E-07,1.6390865815E-09,1.2500000000E-07,1.3861691536E-09,1.2500000000E-07,9.5023810697E-10,1.2500000000E-07,7.9795148261E-10,1.2500000000E-07,7.6835131664E-10,1.2500000000E-07,5.7091559407E-10,1.2500000000E-07,5.1606800905E-10
1.7500000000E-07,6.5549032771E-09,1.7500000000E-07,5.2076524956E-09,1.7500000000E-07,4.6384402980E-09,1.7500000000E-07,4.1921793582E-09,1.7500000000E-07,3.2442150013E-09,1.7500000000E-07,2.8374700964E-09,1.7500000000E-07,2.8286234937E-09,1.7500000000E-07,2.0519193895E-09,1.7500000000E-07,1.7340919053E-09,1.7500000000E-07,1.1695549927E-08,1.7500000000E-07,9.5798279507E-09,1.7500000000E-07,8.7040435801E-09,1.7500000000E-07,8.1019699671E-09,1.7500000000E-07,6.6572989995E-09,1.7500000000E-07,6.0343709764E-09,1.7500000000E-07,6.3064935374E-09,1.7500000000E-07,5.0286061712E-09,1.7500000000E-07,4.4908320228E-09,1.7500000000E-07,2.7273134372E-09,1.7500000000E-07,1.9685639942E-09,1.7500000000E-07,1.6606078490E-09,1.7500000000E-07,1.4107205410E-09,1.7500000000E-07,9.7006919657E-10,1.7500000000E-07,8.1214094405E-10,1.7500000000E-07,7.8927635195E-10,1.7500000000E-07,5.8431763947E-10,1.7500000000E-07,5.2707230898E-10
2.2500000000E-07,6.5899682217E-09,2.2500000000E-07,5.2410293629E-09,2.2500000000E-07,4.6683576817E-09,2.2500000000E-07,4.2253085584E-09,2.2500000000E-07,3.2773149395E-09,2.2500000000E-07,2.8700768359E-09,2.2500000000E-07,2.8703187717E-09,2.2500000000E-07,2.0920321449E-09,2.2500000000E-07,1.7720535775E-09,2.2500000000E-07,1.1745269889E-08,2.2500000000E-07,9.6176956615E-09,2.2500000000E-07,8.7417073531E-09,2.2500000000E-07,8.1563620198E-09,2.2500000000E-07,6.7020615454E-09,2.2500000000E-07,6.0794522972E-09,2.2500000000E-07,6.3617945690E-09,2.2500000000E-07,5.0866913820E-09,2.2500000000E-07,4.5411995987E-09,2.2500000000E-07,2.7501798518E-09,2.2500000000E-07,1.9908776170E-09,2.2500000000E-07,1.6819775069E-09,2.2500000000E-07,1.4350040431E-09,2.2500000000E-07,9.9039204643E-10,2.2500000000E-07,8.3139959057E-10,2.2500000000E-07,8.1084506848E-10,2.2500000000E-07,5.9993093541E-10,2.2500000000E-07,5.3905653588E-10
2.7500000000E-07,6.6256624022E-09,2.7500000000E-07,5.2713672555E-09,2.7500000000E-07,4.6985704737E-09,2.7500000000E-07,4.2601032292E-09,2.7500000000E-07,3.3116603226E-09,2.7500000000E-07,2.9036419642E-09,2.7500000000E-07,2.9116657893E-09,2.7500000000E-07,2.1314540379E-09,2.7500000000E-07,1.8100306429E-09,2.7500000000E-07,1.1787927965E-08,2.7500000000E-07,9.6583283927E-09,2.7500000000E-07,8.7836190005E-09,2.7500000000E-07,8.2021301895E-09,2.7500000000E-07,6.7451549279E-09,2.7500000000E-07,6.1233906090E-09,2.7500000000E-07,6.4193329303E-09,2.7500000000E-07,5.1400825476E-09,2.7500000000E-07,4.5920540234E-09,2.7500000000E-07,2.7729849316E-09,2.7500000000E-07,2.0129286113E-09,2.7500000000E-07,1.7033327416E-09,2.7500000000E-07,1.4603359921E-09,2.7500000000E-07,1.0116499111E-09,2.7500000000E-07,8.5258720181E-10,2.7500000000E-07,8.3293805175E-10,2.7500000000E-07,6.1562117315E-10,2.7500000000E-07,5.5162739623E-10
3.2500000000E-07,6.6612821880E-09,3.2500000000E-07,5.3021458827E-09,3.2500000000E-07,4.7289420793E-09,3.2500000000E-07,4.2959979852E-09,3.2500000000E-07,3.3456270231E-09,3.2500000000E-07,2.9365487747E-09,3.2500000000E-07,2.9543220313E-09,3.2500000000E-07,2.1714930054E-09,3.2500000000E-07,1.8477856581E-09,3.2500000000E-07,1.1840068882E-08,3.2500000000E-07,9.6986101583E-09,3.2500000000E-07,8.8246622432E-09,3.2500000000E-07,8.2463529675E-09,3.2500000000E-07,6.7912631961E-09,3.2500000000E-07,6.1683479455E-09,3.2500000000E-07,6.4751580938E-09,3.2500000000E-07,5.1930599902E-09,3.2500000000E-07,4.6398271951E-09,3.2500000000E-07,2.7942105727E-09,3.2500000000E-07,2.0349565209E-09,3.2500000000E-07,1.7246224183E-09,3.2500000000E-07,1.4862832162E-09,3.2500000000E-07,1.0336216513E-09,3.2500000000E-07,8.6733048833E-10,3.2500000000E-07,8.5547722670E-10,3.2500000000E-07,6.3077307493E-10,3.2500000000E-07,5.6250140306E-10
3.7500000000E-07,6.6947733151E-09,3.7500000000E-07,5.3330147222E-09,3.7500000000E-07,4.7590683397E-09,3.7500000000E-07,4.3317740147E-09,3.7500000000E-07,3.3785306985E-09,3.7500000000E-07,2.9697804937E-09,3.7500000000E-07,2.9982219339E-09,3.7500000000E-07,2.2116386807E-09,3.7500000000E-07,1.8854288811E-09,3.7500000000E-07,1.1881555211E-08,3.7500000000E-07,9.7396848104E-09,3.7500000000E-07,8.8624823355E-09,3.7500000000E-07,8.2928277953E-09,3.7500000000E-07,6.8352281673E-09,3.7500000000E-07,6.2100647343E-09,3.7500000000E-07,6.5293769050E-09,3.7500000000E-07,5.2459707179E-09,3.7500000000E-07,4.6918285148E-09,3.7500000000E-07,2.8155068477E-09,3.7500000000E-07,2.0562937238E-09,3.7500000000E-07,1.7456179069E-09,3.7500000000E-07,1.5117335694E-09,3.7500000000E-07,1.0551658556E-09,3.7500000000E-07,8.8281878107E-10,3.7500000000E-07,8.7894475969E-10,3.7500000000E-07,6.4594331078E-10,3.7500000000E-07,5.7562922669E-10
4.2500000000E-07,6.7287074487E-09,4.2500000000E-07,5.3640203743E-09,4.2500000000E-07,4.7885057585E-09,4.2500000000E-07,4.3672566022E-09,4.2500000000E-07,3.4137662558E-09,4.2500000000E-07,3.0040652677E-09,4.2500000000E-07,3.0403702505E-09,4.2500000000E-07,2.2516532436E-09,4.2500000000E-07,1.9231233555E-09,4.2500000000E-07,1.1928411756E-08,4.2500000000E-07,9.7906836535E-09,4.2500000000E-07,8.9032220961E-09,4.2500000000E-07,8.3385081636E-09,4.2500000000E-07,6.8807551731E-09,4.2500000000E-07,6.2567106625E-09,4.2500000000E-07,6.5867876054E-09,4.2500000000E-07,5.2991846193E-09,4.2500000000E-07,4.7446319862E-09,4.2500000000E-07,2.8386363524E-09,4.2500000000E-07,2.0781851758E-09,4.2500000000E-07,1.7673400186E-09,4.2500000000E-07,1.5364944051E-09,4.2500000000E-07,1.0768371749E-09,4.2500000000E-07,9.0199968654E-10,4.2500000000E-07,9.0294984811E-10,4.2500000000E-07,6.6099106494E-10,4.2500000000E-07,5.8954934017E-10
4.7500000000E-07,6.7645810199E-09,4.7500000000E-07,5.3931288254E-09,4.7500000000E-07,4.8182478492E-09,4.7500000000E-07,4.4021945011E-09,4.7500000000E-07,3.4496992267E-09,4.7500000000E-07,3.0377257042E-09,4.7500000000E-07,3.0817416955E-09,4.7500000000E-07,2.2926852918E-09,4.7500000000E-07,1.9641210651E-09,4.7500000000E-07,1.1978449962E-08,4.7500000000E-07,9.8314541565E-09,4.7500000000E-07,8.9612259424E-09,4.7500000000E-07,8.3861174748E-09,4.7500000000E-07,6.9278062179E-09,4.7500000000E-07,6.3009306742E-09,4.7500000000E-07,6.6396807500E-09,4.7500000000E-07,5.3541674025E-09,4.7500000000E-07,4.7955082465E-09,4.7500000000E-07,2.8620009723E-09,4.7500000000E-07,2.1008212572E-09,4.7500000000E-07,1.7890670480E-09,4.7500000000E-07,1.5622993996E-09,4.7500000000E-07,1.0995344876E-09,4.7500000000E-07,9.2270021265E-10,4.7500000000E-07,9.2747872534E-10,4.7500000000E-07,6.7696582278E-10,4.7500000000E-07,6.0279993468E-10
5.2500000000E-07,6.7989084691E-09,5.2500000000E-07,5.4222739058E-09,5.2500000000E-07,4.8518826028E-09,5.2500000000E-07,4.4380797879E-09,5.2500000000E-07,3.4830581840E-09,5.2500000000E-07,3.0708374503E-09,5.2500000000E-07,3.1234198357E-09,5.2500000000E-07,2.3342165576E-09,5.2500000000E-07,2.0039007031E-09,5.2500000000E-07,1.2022137670E-08,5.2500000000E-07,9.8684853457E-09,5.2500000000E-07,8.9996896925E-09,5.2500000000E-07,8.4368307129E-09,5.2500000000E-07,6.9715227882E-09,5.2500000000E-07,6.3444300095E-09,5.2500000000E-07,6.6936626015E-09,5.2500000000E-07,5.4063548348E-09,5.2500000000E-07,4.8469565277E-09,5.2500000000E-07,2.8854315851E-09,5.2500000000E-07,2.1231052971E-09,5.2500000000E-07,1.8106224195E-09,5.2500000000E-07,1.5889594556E-09,5.2500000000E-07,1.1222639997E-09,5.2500000000E-07,9.4180472329E-10,5.2500000000E-07,9.5269250585E-10,5.2500000000E-07,6.9191303055E-10,5.2500000000E-07,6.1693142437E-10
5.7500000000E-07,6.8356476504E-09,5.7500000000E-07,5.4530867621E-09,5.7500000000E-07,4.8841344167E-09,5.7500000000E-07,4.4727845817E-09,5.7500000000E-07,3.5163724589E-09,5.7500000000E-07,3.1043988184E-09,5.7500000000E-07,3.1652625126E-09,5.7500000000E-07,2.3754025716E-09,5.7500000000E-07,2.0429485160E-09,5.7500000000E-07,1.2062964431E-08,5.7500000000E-07,9.9110605878E-09,5.7500000000E-07,9.0433680191E-09,5.7500000000E-07,8.4834889377E-09,5.7500000000E-07,7.0151981294E-09,5.7500000000E-07,6.3897522759E-09,5.7500000000E-07,6.7464765900E-09,5.7500000000E-07,5.4603038341E-09,5.7500000000E-07,4.8984616383E-09,5.7500000000E-07,2.9085548407E-09,5.7500000000E-07,2.1453352321E-09,5.7500000000E-07,1.8319573451E-09,5.7500000000E-07,1.6149975493E-09,5.7500000000E-07,1.1431941062E-09,5.7500000000E-07,9.6605365330E-10,5.7500000000E-07,9.7818471368E-10,5.7500000000E-07,7.0793754884E-10,5.7500000000E-07,6.3193883938E-10
6.2500000000E-07,6.8708668941E-09,6.2500000000E-07,5.4853728949E-09,6.2500000000E-07,4.9135342121E-09,6.2500000000E-07,4.5067315649E-09,6.2500000000E-07,3.5499693377E-09,6.2500000000E-07,3.1375624717E-09,6.2500000000E-07,3.2075268127E-09,6.2500000000E-07,2.4167505677E-09,6.2500000000E-07,2.0832128128E-09,6.2500000000E-07,1.2105048491E-08,6.2500000000E-07,9.9540251912E-09,6.2500000000E-07,9.0942262964E-09,6.2500000000E-07,8.5320386334E-09,6.2500000000E-07,7.0617018634E-09,6.2500000000E-07,6.4342674717E-09,6.2500000000E-07,6.7988125885E-09,6.2500000000E-07,5.5120601439E-09,6.2500000000E-07,4.9501596377E-09,6.2500000000E-07,2.9314589116E-09,6.2500000000E-07,2.1676549081E-09,6.2500000000E-07,1.8531523080E-09,6.2500000000E-07,1.6400694741E-09,6.2500000000E-07,1.1664527848E-09,6.2500000000E-07,9.8474648635E-10,6.2500000000E-07,1.0040852162E-09,6.2500000000E-07,7.2834588816E-10,6.2500000000E-07,6.4700667748E-10
6.7500000000E-07,6.8957972340E-09,6.7500000000E-07,5.5173514428E-09,6.7500000000E-07,4.9434800128E-09,6.7500000000E-07,4.5432232510E-09,6.7500000000E-07,3.5823570397E-09,6.7500000000E-07,3.1699898895E-09,6.7500000000E-07,3.2494569728E-09,6.7500000000E-07,2.4579374078E-09,6.7500000000E-07,2.1237873124E-09,6.7500000000E-07,1.2158555948E-08,6.7500000000E-07,9.9928742983E-09,6.7500000000E-07,9.1343531042E-09,6.7500000000E-07,8.5790612461E-09,6.7500000000E-07,7.1063748034E-09,6.7500000000E-07,6.4778338320E-09,6.7500000000E-07,6.8601847253E-09,6.7500000000E-07,5.5615060228E-09,6.7500000000E-07,4.9995696339E-09,6.7500000000E-07,2.9546308053E-09,6.7500000000E-07,2.1901439743E-09,6.7500000000E-07,1.8747676759E-09,6.7500000000E-07,1.6662783430E-09,6.7500000000E-07,1.1896853968E-09,6.7500000000E-07,1.0013248975E-09,6.7500000000E-07,1.0302627071E-09,6.7500000000E-07,7.4844913381E-10,6.7500000000E-07,6.6213339955E-10
7.2500000000E-07,6.9243844352E-09,7.2500000000E-07,5.5490139484E-09,7.2500000000E-07,4.9735293872E-09,7.2500000000E-07,4.5795626297E-09,7.2500000000E-07,3.6153546514E-09,7.2500000000E-07,3.2035873535E-09,7.2500000000E-07,3.2908686719E-09,7.2500000000E-07,2.4986583914E-09,7.2500000000E-07,2.1640619680E-09,7.2500000000E-07,1.2200140835E-08,7.2500000000E-07,1.0046209871E-08,7.2500000000E-07,9.1610065302E-09,7.2500000000E-07,8.6220830636E-09,7.2500000000E-07,7.1520876196E-09,7.2500000000E-07,6.5203517622E-09,7.2500000000E-07,6.9167847999E-09,7.2500000000E-07,5.6155967899E-09,7.2500000000E-07,5.0526290112E-09,7.2500000000E-07,2.9777300284E-09,7.2500000000E-07,2.2120938686E-09,7.2500000000E-07,1.8967465708E-09,7.2500000000E-07,1.6926685326E-09,7.2500000000E-07,1.2118200395E-09,7.2500000000E-07,1.0217531801E-09,7.2500000000E-07,1.0571135520E-09,7.2500000000E-07,7.6753225053E-10,7.2500000000E-07,6.7785389412E-10
7.7500000000E-07,6.9659347436E-09,7.7500000000E-07,5.5812733002E-09,7.7500000000E-07,5.0033158527E-09,7.7500000000E-07,4.6126830980E-09,7.7500000000E-07,3.6484138691E-09,7.7500000000E-07,3.2364124884E-09,7.7500000000E-07,3.3322816735E-09,7.7500000000E-07,2.5383360966E-09,7.7500000000E-07,2.2040940024E-09,7.7500000000E-07,1.2239619905E-08,7.7500000000E-07,1.0093917640E-08,7.7500000000E-07,9.2029819949E-09,7.7500000000E-07,8.6729103799E-09,7.7500000000E-07,7.1971106040E-09,7.7500000000E-07,6.5667530323E-09,7.7500000000E-07,6.9716080582E-09,7.7500000000E-07,5.6704712059E-09,7.7500000000E-07,5.1070370535E-09,7.7500000000E-07,3.0008776240E-09,7.7500000000E-07,2.2346837026E-09,7.7500000000E-07,1.9187269160E-09,7.7500000000E-07,1.7180299687E-09,7.7500000000E-07,1.2349538944E-09,7.7500000000E-07,1.0417493931E-09,7.7500000000E-07,1.0853176978E-09,7.7500000000E-07,7.8752552462E-10,7.7500000000E-07,6.9435941311E-10
8.2500000000E-07,7.0026479185E-09,8.2500000000E-07,5.6127379475E-09,8.2500000000E-07,5.0330427425E-09,8.2500000000E-07,4.6456839919E-09,8.2500000000E-07,3.6806885810E-09,8.2500000000E-07,3.2687440145E-09,8.2500000000E-07,3.3726400004E-09,8.2500000000E-07,2.5795397217E-09,8.2500000000E-07,2.2442008420E-09,8.2500000000E-07,1.2288318244E-08,8.2500000000E-07,1.0125946754E-08,8.2500000000E-07,9.2463954251E-09,8.2500000000E-07,8.7195642938E-09,8.2500000000E-07,7.2433018816E-09,8.2500000000E-07,6.6122986887E-09,8.2500000000E-07,7.0288540418E-09,8.2500000000E-07,5.7191295340E-09,8.2500000000E-07,5.1578243108E-09,8.2500000000E-07,3.0237582863E-09,8.2500000000E-07,2.2572399929E-09,8.2500000000E-07,1.9404708080E-09,8.2500000000E-07,1.7429169096E-09,8.2500000000E-07,1.2587093229E-09,8.2500000000E-07,1.0646064200E-09,8.2500000000E-07,1.1134607631E-09,8.2500000000E-07,8.0779475294E-10,8.2500000000E-07,7.1123819400E-10
8.7500000000E-07,7.0361050191E-09,8.7500000000E-07,5.6398434826E-09,8.7500000000E-07,5.0629336442E-09,8.7500000000E-07,4.6801943003E-09,8.7500000000E-07,3.7134909478E-09,8.7500000000E-07,3.3006374774E-09,8.7500000000E-07,3.4147358443E-09,8.7500000000E-07,2.6219062831E-09,8.7500000000E-07,2.2835823008E-09,8.7500000000E-07,1.2334637570E-08,8.7500000000E-07,1.0177761203E-08,8.7500000000E-07,9.2836478641E-09,8.7500000000E-07,8.7658620679E-09,8.7500000000E-07,7.2891340752E-09,8.7500000000E-07,6.6537603671E-09,8.7500000000E-07,7.0842185888E-09,8.7500000000E-07,5.7732387249E-09,8.7500000000E-07,5.2104339651E-09,8.7500000000E-07,3.0450340203E-09,8.7500000000E-07,2.2798364805E-09,8.7500000000E-07,1.9619859209E-09,8.7500000000E-07,1.7700700193E-09,8.7500000000E-07,1.2829874440E-09,8.7500000000E-07,1.0881423379E-09,8.7500000000E-07,1.1417099815E-09,8.7500000000E-07,8.2798228883E-10,8.7500000000E-07,7.2861244516E-10
9.2500000000E-07,7.0678304194E-09,9.2500000000E-07,5.6723957609E-09,9.2500000000E-07,5.0927367117E-09,9.2500000000E-07,4.7145068992E-09,9.2500000000E-07,3.7496858554E-09,9.2500000000E-07,3.3341701569E-09,9.2500000000E-07,3.4540671414E-09,9.2500000000E-07,2.6612376424E-09,9.2500000000E-07,2.3248359147E-09,9.2500000000E-07,1.2377491517E-08,9.2500000000E-07,1.0226438939E-08,9.2500000000E-07,9.3251582029E-09,9.2500000000E-07,8.8141913277E-09,9.2500000000E-07,7.3354617630E-09,9.2500000000E-07,6.6967732896E-09,9.2500000000E-07,7.1369434069E-09,9.2500000000E-07,5.8279778949E-09,9.2500000000E-07,5.2636614083E-09,9.2500000000E-07,3.0675883023E-09,9.2500000000E-07,2.3026608744E-09,9.2500000000E-07,1.9838499907E-09,9.2500000000E-07,1.7962355131E-09,9.2500000000E-07,1.3068483987E-09,9.2500000000E-07,1.1107011937E-09,9.2500000000E-07,1.1704652815E-09,9.2500000000E-07,8.4900568424E-10,9.2500000000E-07,7.4692772003E-10
9.7500000000E-07,7.0983884457E-09,9.7500000000E-07,5.7018665107E-09,9.7500000000E-07,5.1216303502E-09,9.7500000000E-07,4.7494625746E-09,9.7500000000E-07,3.7856891145E-09,9.7500000000E-07,3.3676219930E-09,9.7500000000E-07,3.4965746623E-09,9.7500000000E-07,2.7031149820E-09,9.7500000000E-07,2.3662650974E-09,9.7500000000E-07,1.2423842394E-08,9.7500000000E-07,1.0264164181E-08,9.7500000000E-07,9.3650553581E-09,9.7500000000E-07,8.8617317358E-09,9.7500000000E-07,7.3789859381E-09,9.7500000000E-07,6.7442939315E-09,9.7500000000E-07,7.1897809302E-09,9.7500000000E-07,5.8811490702E-09,9.7500000000E-07,5.3151733254E-09,9.7500000000E-07,3.0912564553E-09,9.7500000000E-07,2.3253288385E-09,9.7500000000E-07,2.0056861305E-09,9.7500000000E-07,1.8226967490E-09,9.7500000000E-07,1.3307044698E-09,9.7500000000E-07,1.1321901292E-09,9.7500000000E-07,1.1991513365E-09,9.7500000000E-07,8.7077988163E-10,9.7500000000E-07,7.6519897939E-10
1.0250000000E-06,7.1256003160E-09,1.0250000000E-06,5.7295664703E-09,1.0250000000E-06,5.1507947277E-09,1.0250000000E-06,4.7848232418E-09,1.0250000000E-06,3.8196705966E-09,1.0250000000E-06,3.4001666374E-09,1.0250000000E-06,3.5399529437E-09,1.0250000000E-06,2.7453587742E-09,1.0250000000E-06,2.4050892455E-09,1.0250000000E-06,1.2476961159E-08,1.0250000000E-06,1.0306183244E-08,1.0250000000E-06,9.4009629545E-09,1.0250000000E-06,8.9104116790E-09,1.0250000000E-06,7.4217852478E-09,1.0250000000E-06,6.7894394231E-09,1.0250000000E-06,7.2437478722E-09,1.0250000000E-06,5.9323458190E-09,1.0250000000E-06,5.3657039012E-09,1.0250000000E-06,3.1149254353E-09,1.0250000000E-06,2.3475421881E-09,1.0250000000E-06,2.0273705051E-09,1.0250000000E-06,1.8490854891E-09,1.0250000000E-06,1.3549789430E-09,1.0250000000E-06,1.1539348766E-09,1.0250000000E-06,1.2282541044E-09,1.0250000000E-06,8.9332593027E-10,1.0250000000E-06,7.8293252659E-10
